0,59.20304046,73.17103252,54.58937626,33.12099032,53.33854141,64.28841264,80.41144197,80.5294977,36.40054945,60.40695324,57.00877125,14.56021978,88,49.81967483,8.602325267,65.55150647,56.14267539,68.02940541,95.0210503,64.07027392,25.94224354,8.544003745,51.03920062,105.394497,81.32035416,93.40770846,84.01190392,14.14213562,93.43446901,19.6977156,68.59300256,60.14149982,64.63745044,32.57299495,4.242640687,20.61552813,18.60107524,95.21029356,89.55445271,58.85575588,60.00833275,66.09841148,78.91767863,97.94386147,99.00505038,12.52996409,65.74191966,90.80198236,30.47950131,43.829214,41.86884283,33.95585369,67.80117993,95.27329112,52.80151513,43.829214,21.26029163,26.2488095,50.20956084,87.66413178,77.98717843,30.01666204,55.14526272,49.04079934,30.6757233,60.8276253,78.64477096,21.47091055,20.09975124
59.20304046,0,19.41648784,8.544003745,42.52058325,22.36067977,5.099019514,22.02271555,52.49761899,47.20169488,81.84130986,52.39274759,53.03772242,34.88552709,23.43074903,56.8594759,40.19950248,12.04159458,13,42.04759208,52.15361924,34.23448554,50.69516742,19.84943324,80.23091673,22.13594362,58.30951895,26.17250466,55.03635162,43.829214,49.04079934,13.03840481,62.09669879,53.15072906,49.33558553,61.39218191,54.40588203,42.29657197,74.72616677,63.5688603,26.01922366,17.2626765,36.49657518,35,72.80109889,64.66065264,50.99019514,80.05623024,31.6227766,53.75872022,66.28725368,49.73932046,33.9411255,71.80529228,36.7151195,72.9451849,22.84731932,53.60037313,37.01351105,55.15432893,65.2533524,75.23961722,31.01612484,93.60555539,76.2758153,28.63564213,75.76938696,37.73592453,47.09564736,55.14526272
73.17103252,19.41648784,0,19.23538406,48.75448697,22.82542442,16.2788206,11.66190379,39,51.623638,81.56592426,48.82622246,69.58448103,15.8113883,42.80186912,69.05070601,31.38470965,17.02938637,25.49509757,23.08679276,45.61797891,50.48762225,65.03076195,39.20459157,64.76109943,18.68154169,41.43669871,12.80624847,71.56814934,24.41311123,66.28725368,6.403124237,58.52349955,46.5188134,68.15423685,76.02631123,63.5688603,58.30951895,61.13100686,49.25444142,21.21320344,14.31782106,26.92582404,17.72004515,57.87054518,47.5394573,62.96824597,77.66595136,25.23885893,59.94163828,68.8839604,52.0096145,42.05948169,67.11929678,33.12099032,73.55270219,42.05948169,62.62587325,54.34151268,54.4885309,52.0096145,67.67569726,48.05205511,97.61659695,78.64477096,44.28317965,74.20242584,21.37755833,64.5368112,72.56721023
54.58937626,8.544003745,19.23538406,0,34.6554469,14.03566885,12.04159458,25.96150997,46.09772229,39.05124838,73.35529974,43.93176527,50.35871325,34.92849839,27.45906044,51.2445119,32.75667871,4.472135955,21.54065923,42.20189569,44.01136217,31.25699922,46.27094121,24.18677324,74.24284477,28.3019434,53.41348144,29.42787794,52.34500931,42.54409477,47.07440918,14.03566885,53.60037313,45.01110974,49.64876635,57.218878,47.50789408,39.11521443,68.00735254,57.27128425,18.43908891,10.81665383,29.41088234,31.2409987,66.64082833,59.81638571,45.22167622,71.51223672,37.58989226,46.01086828,58.00862005,41.34005322,26.40075756,63.34824386,43.60045871,64.49806199,24.75883681,46.64761516,35.17101079,46.61544808,58.52349955,67.06713055,28.86173938,85.63293759,68.00735254,25.07987241,67.23094526,33.24154028,45.35416188,53.36665626
33.12099032,42.52058325,48.75448697,34.6554469,0,26,46.66904756,58.83026432,47.5394573,6,41.97618372,24.8394847,39.05124838,61.13100686,48.05205511,25.63201124,32.984845,33.60059523,55,67.46851117,31.2409987,28.63564213,28.31960452,46.84015371,72.42237223,62.62587325,60.7289058,61.29437168,40.36087214,64.38167441,39.96248241,46.32493929,30.46309242,31.89043744,50.69516742,37.21558813,16,30.41381265,62.48199741,56.43580424,29.61418579,34.43835072,34.23448554,49.16299421,64.89992296,66.12866247,20.59126028,43,71.61005516,11.40175425,24.69817807,11.40175425,8.94427191,39.84971769,78.10249676,32.75667871,41.59326869,15,34.20526275,20.24845673,54.64430437,48.3011387,31.144823,51.0881591,34.43835072,26,38.01315562,48,39.8246155,45
53.33854141,22.36067977,22.82542442,14.03566885,26,0,24.69817807,33.42154993,34.40930107,28.8444102,60.74537019,30.08321791,52.92447449,35.51056181,39.56008089,48.01041554,19.6977156,10.44030651,35.17101079,42.19004622,30,34.98571137,45.89117562,36.68787266,62.68173578,38.28837944,44.04543109,35.51056181,54.7813837,40.11234224,51,21.21320344,39.84971769,31,56.72741841,56.71860365,41.23105626,41.62931659,55.4616985,45.48626166,6.403124237,8.602325267,17.20465053,25.70992026,54.91812087,50.32891813,42,58.18075283,46.69047012,37.12142239,46.66904756,29.69848481,20.09975124,49.47726751,53.81449619,52.20153254,35.35533906,40.26164428,40.22437072,33.61547263,46.06517123,53.03772242,34.20526275,75.16648189,56.5862174,28.8444102,54.12023651,26,49.73932046,57.24508713
64.28841264,5.099019514,16.2788206,12.04159458,46.66904756,24.69817807,0,17.11724277,52.17278984,51.0881591,85.08818954,54.70831747,58.07753438,31.06444913,26.92582404,61.84658438,41.01219331,14.31782106,11,38.07886553,53.75872022,39.3192065,55.78530272,23.32380758,79.37883849,17.08800749,56.79788728,21.37755833,60.07495318,40.45985665,54.00925847,10,64.51356447,54.74486277,53.85164807,66.49060084,59.07622195,47.38143096,74.52516354,63.0634601,27.29468813,18.11077028,37.01351105,33.12099032,72.12489168,63.0634601,55.94640292,82.85529555,26.57066051,58,70,53.25410782,38.28837944,74.04052944,31.90611227,76.32168761,27.20294102,58.24946352,42,58.13776741,65.11528238,76.79192666,36.05551275,97.67292358,80,33.73425559,78.72102642,36.24913792,52.03844733,60.07495318
80.41144197,22.02271555,11.66190379,25.96150997,58.83026432,33.42154993,17.11724277,0,49.36598019,62.20128616,93.08598176,60.46486583,75.00666637,17.49285568,43.08131846,77.20103626,42.95346319,25.49509757,21.40093456,23.34523506,57.24508713,56.08029957,72.00694411,39.56008089,73.55270219,8.062257748,49.64876635,4.472135955,77.00649323,27.78488798,71.06335202,12.52996409,70.17834424,58.13776741,70.83078427,82.87339742,72.9177619,64.12487817,71.02816343,59.00847397,32.64965543,24.8394847,38.48376281,27.01851217,67.11929678,55.31726674,71.16881339,89.30845425,13.60147051,70.17834424,79.9812478,63.03173804,51.42956348,78.77182237,21.47091055,84.95881355,44.14748011,72.01388755,59.03388857,65.94694838,62.20128616,79.12016178,53,108.5771615,89.82761268,50.24937811,85.80209788,31.06444913,69.11584478,77.1621669
80.5294977,52.49761899,39,46.09772229,47.5394573,34.40930107,52.17278984,49.36598019,0,45.607017,57.7754273,28.01785145,84.05355436,37.16180835,73.35529974,73.1641989,15.62049935,41.62931659,62.96824597,38.83297568,20.09975124,67.94115101,74.79304781,70.21395873,28.3019434,57.218878,14,48.05205511,85.70297544,32.01562119,83.24061509,43.28972164,33.52610923,20.22374842,90.52071586,84.52810184,62.64183905,73.40980861,22.36067977,11.18033989,28.3019434,35.4682957,17.20465053,22.56102835,20.59126028,18.68154169,68.02940541,50.60632372,61.6116872,54.12947441,53.23532662,41.59326869,47.70744177,37.73592453,69.85699679,52.88667129,69.64194139,61.68468205,73.55270219,37.01351105,13.03840481,33.30165161,67.89698079,79.81227976,60.41522987,62.22539674,49.24428901,18.43908891,82.32860985,89.20201791
36.40054945,47.20169488,51.623638,39.05124838,6,28.8444102,51.0881591,62.20128616,45.607017,0,36.138622,20.61552813,43.829214,62.96824597,53.93514624,28.3019434,32.06243908,37.48332963,59.9082632,68.9637586,27.78488798,34.525353,32.64965543,52.63078947,69.11584478,66.52818951,59.22837158,64.35060217,45,65.30696747,45.17742799,49.81967483,25.05992817,28.3019434,56.30275304,40.60788101,17.08800749,35.84689666,58.82176468,53.71219601,31.38470965,37.44329045,34.05877273,50.009999,61.77378085,64.28841264,24.08318916,37,75.2861209,9.055385138,19.23538406,5.830951895,14.56021978,34.17601498,82.07313811,26.92582404,47.51841748,16.15549442,40.02499219,14.76482306,51.4781507,43.0464865,37.12142239,46.66904756,29.15475947,32,32.01562119,48.37354649,45.18849411,49.92995093
